JDE/rand/1/bin;DE;["30"];1;Sphere;10;[10000];
{5700;188;[];0;5700;2.7200514427474963E-5;[-0.002334157179908852, 5.605853174402862E-4, -0.0014951803235470145, 0.001314576088419414, -0.00205759997054146, 8.375508461850617E-4, 0.002097708389594534, 0.0028147309219515044, 1.3969276423684304E-4, 4.4326123087422417E-4]}
{5701;189;[];0;5701;1.2790272614807542E-5;[0.002304479331046958, 2.0167955787098104E-4, 8.985944281299221E-4, 2.968263408353747E-4, -0.0013945382261404903, 8.747302557599531E-4, 0.0013365641566669053, -7.958582311188993E-5, -0.0012607679021176435, 6.717379883524813E-4]}
{5702;189;[];0;5702;1.4561547919301261E-5;[-0.0014700826278401962, 4.3280868299685576E-4, 0.001267385013132919, -9.733339192948713E-4, -6.1873915125635E-4, -0.0012912143998065609, -6.433951411094894E-4, 0.0017347353917265011, 0.0017661852094711867, 0.0010328072404619292]}
{5703;189;[];0;5703;1.4837117434764626E-5;[0.0014357945085959908, 0.0014837387805254829, -2.3506215663462852E-5, -9.436938215390224E-5, -0.001522222248483794, 4.723294297193717E-4, -0.0025885190493487613, 1.482915946046144E-5, -9.456105875612392E-4, 6.554287546898857E-4]}
{5704;189;[];0;5704;2.1155682552470415E-5;[0.0019579191861815535, 0.0012040767370894772, -0.0012564186779275449, -0.0025508046887919326, 0.0022290388946465123, 5.8412191151296054E-5, -5.068721549518088E-4, -1.677667371594122E-4, 0.0015001649624974485, -5.288245618868401E-4]}
{5705;189;[];0;5705;1.737095316450601E-5;[0.0012767339339535052, -0.0025615335397318677, -1.757807700021295E-4, -5.327643571161516E-4, -0.001138830024031881, 0.0015266691778445833, 0.0022260005085544526, 4.579129904395822E-4, 2.450317799360316E-4, -1.1071163270716248E-4]}
{5706;189;[];0;5706;2.4359472129619164E-5;[-0.0024470863468525113, -0.0014889333259097029, -0.002054369259466912, -2.1240110860098135E-4, -0.001237201138809465, -0.0017876177957679561, 0.001170810998394386, -3.298724542531406E-4, 0.0018049455770509585, 0.0015572681203682682]}
{5707;189;[];0;5707;1.1125123825297176E-5;[0.0017268946312558372, 0.0010357924432591657, -7.489716581340058E-4, 5.261257613268067E-4, -0.001128097201624483, 0.0011519653872578944, 0.0016210741619676946, 6.316223806591315E-4, -7.659516178656546E-4, 1.385215141825635E-4]}
{5708;189;[];0;5708;1.923246715769501E-5;[0.003169140160003344, -0.0012276567076679092, 0.001091615365866614, -0.0010885184669136073, -8.517454126093492E-4, 4.145936844386967E-4, -3.5628258496154673E-4, -0.001431569395323148, 2.6610579270720585E-4, 0.0014699937327404843]}
{5709;189;[];0;5709;3.4969841441784692E-6;[8.49575063582874E-4, -1.8592829562807803E-4, -6.667144672426506E-4, -5.040002078654027E-4, -4.129230620874712E-5, 1.7749295315747408E-4, -6.7142793898832E-4, 6.887575766365794E-4, 5.566203157364197E-4, 8.797017554551858E-4]}
{5710;189;[];0;5710;2.7468340906872608E-5;[-0.002920252727544791, 0.0010168644437617504, -0.001221362962722816, -5.067336386021871E-4, -0.0033735481066703116, -5.430536609916956E-4, 0.0017025655039657462, -0.0011263885115124644, -4.50594815591396E-4, -3.342079909521644E-4]}
{5711;189;[];0;5711;1.193019855959819E-4;[0.001712873195662051, -0.008871483479693127, -8.962196082023935E-4, -8.260513257768228E-4, 0.00398513306253712, -0.0042667098162010525, 5.20288401335639E-4, 0.0010371098578200652, -5.638336719799006E-4, 6.549488781187533E-4]}
{5712;189;[];0;5712;1.1591394185428307E-5;[-0.0016167454457618206, -0.001263219488975009, 0.0012409728775324381, 0.001540400185510255, -2.08466932724401E-4, 5.255324578684474E-4, 9.1627702998911E-4, -6.883595674471564E-4, 0.0012776790890614293, 4.5105352975001933E-4]}
{5713;189;[];0;5713;1.1250110016387197E-5;[0.0018843230701407138, 0.0012108945140212267, -3.066964192657499E-4, 0.0019246368230994653, -8.509830375962494E-4, 2.4210360211072897E-4, 2.601512364629493E-4, -0.0012047689324843846, 2.3005309424839834E-4, 2.828849732622395E-4]}
{5714;189;[];0;5714;1.9327114502139046E-5;[-0.0016840739728714552, -0.002133036144945834, -0.001999428774678929, -8.45281424338033E-4, -1.9949644094815122E-4, -5.855645916748576E-4, 0.0023112674911150823, 1.4402556778196185E-4, -0.0010848178519304353, -5.538364167730298E-4]}
{5715;189;[];0;5715;7.070292892401009E-6;[-0.001809486447714423, -1.5974410043342646E-4, 6.50304088110729E-4, -3.5235078640496824E-4, -7.322394718895903E-4, -4.521880657730471E-4, -3.1944264631040046E-4, 0.0010182853676945548, -0.0011585158860208584, 4.160027759282474E-5]}
{5716;189;[];0;5716;8.185481619215997E-6;[0.0010944821595043302, -5.286357368729602E-4, 4.0735939569034455E-5, -1.0241790203730202E-4, -9.747315345433658E-4, 8.359666437847307E-4, -0.0015855285796408307, 0.001227258212575122, 9.95941788810508E-4, 1.872976192299943E-4]}
{5717;189;[];0;5717;2.7381351070973766E-5;[-0.0010600871548673832, -1.6891671769032483E-4, -0.0013832541619177088, -0.002194222582201448, 3.6990161686341046E-4, 0.00100042970286285, 0.0028023029117100586, 0.0030940517251613195, 7.762955494357935E-4, 5.784888566632629E-4]}
{5718;189;[];0;5718;2.093378019501542E-5;[-0.0017479260075654857, 0.0020706049422025787, 4.953850715624431E-4, -0.0012461928333852709, -0.002312720363005837, -0.0013183046096337334, 7.498145741242227E-4, -0.0011760101917074805, -0.0016387004882482592, 2.74888005036018E-4]}
{5719;189;[];0;5719;1.5059273455181677E-5;[-0.0017939184723466679, -0.0010126329514761776, -0.0018349977278191306, 4.4606823845429384E-4, -0.0016258342378581022, -2.7740953141586796E-4, -0.0015042194504439877, -0.0010950310278740425, 0.0010166034805149649, 1.8429915917494305E-4]}
{5720;189;[];0;5720;2.566876860766474E-5;[-0.0011073063822701055, 0.0022349869112521436, -9.352330449831981E-4, -0.0032261799427102814, 0.001321702211764884, -5.196198833876896E-4, 0.002417901555858893, 1.0511467888294325E-4, 5.580940521343722E-5, -5.359697190679301E-4]}
{5721;189;[];0;5721;2.9882581909322384E-5;[0.0028424172598460282, 0.0020006183628557533, -0.0010425738529482476, -0.001770150116698262, 0.0015268124161856456, -1.9545205140258915E-4, 0.0031885187417078687, 4.0252695516415014E-4, -7.962960481047701E-4, 4.982526981948663E-4]}
{5722;189;[];0;5722;3.579441117258751E-5;[0.004810160574521155, -0.0012395819793624486, -0.0018494615949086741, 1.939305314061626E-4, -9.407470158067937E-4, 0.0013752497991398052, -9.424768867290033E-5, 0.0016409456357766865, -0.0014778733564049333, -8.594913978097313E-6]}
{5723;189;[];0;5723;4.796105753842849E-5;[0.005563007415615279, 0.0016787328124032708, 3.666461069707547E-4, -6.959300169534865E-4, -8.894264106738465E-4, 0.0017124993491030392, -6.161555267751402E-4, -0.0014743513788329707, -0.002585906234806349, 7.830135268370097E-4]}
{5724;189;[];0;5724;8.566028556706474E-6;[0.0010915085557784098, -7.035031542998429E-4, -5.123207526624694E-4, -1.5012546993850573E-4, -8.506277999731349E-4, -5.304835690835899E-4, -0.0016132437832642689, 3.14211424829563E-4, 0.001410897921839792, -9.475299415772577E-4]}
{5725;189;[];0;5725;2.558023211514718E-5;[-0.003071374361568637, -0.0016675146790173464, -0.0025168586368086313, -7.88229769925662E-4, -0.0010598882562570797, -6.897783512105331E-4, 0.001805966807705712, -6.838692831751374E-5, 7.114581602747922E-4, -0.001019254623615214]}
{5726;189;[];0;5726;2.1099276641522857E-5;[0.003191121553480114, 4.302980094669876E-5, 8.209532702991724E-4, -0.0025841349714804734, 5.71863186820351E-4, 4.1684722752814403E-4, 2.7318536440252997E-4, 8.606103341295589E-4, -3.7177681059676624E-4, 0.0014519514395649206]}
{5727;189;[];0;5727;1.5194888664903108E-5;[0.001162150507285381, 9.342144342844403E-4, 3.381781937664047E-4, -0.003021083423343146, 5.764050724310518E-4, 9.34365790189468E-4, -7.085895814470674E-4, -1.9398507139646028E-4, -6.526266387494097E-4, 0.0012487175592143269]}
{5728;189;[];0;5728;1.0055115535522409E-5;[-0.001820158307446027, -1.6133155054768623E-4, -7.63322308456017E-4, -0.0013726615052505509, -1.3543174832658195E-4, -6.415284955626998E-4, 0.0013867710124792257, -4.1769455459319095E-4, 5.438579218026093E-4, 0.0011941382907358434]}
{5729;189;[];0;5729;1.3639974506757155E-5;[0.0014641893488394385, 0.0011076273685409715, -4.7187239836437775E-4, 4.7735085546628264E-4, 0.0011610723490949578, -0.0016309713915438622, 0.0020821095636002905, 8.49165002933639E-4, -8.26243001693185E-4, -2.676988151847276E-4]}
{5730;189;[];0;5730;8.880903137542745E-6;[-0.0018594014689070999, -1.5693490465607042E-4, 6.166559856007371E-4, -0.001468835789460021, 9.447106580205141E-5, 2.8271065025664663E-4, -0.0015379253109251312, -2.4910736354863785E-4, 1.3969276423684304E-4, -5.705476901301393E-4]}
{5731;190;[];0;5731;2.911207523851474E-5;[0.0040112998083273975, 0.0016675431911806105, 0.0014820233134007674, -0.0014422116351710803, -0.0013945382261404903, 0.0014044509319889765, 1.2667829733154179E-5, -7.958582311188993E-5, -0.0012607679021176435, 6.717379883524813E-4]}
{5732;190;[];0;5732;9.202463534210724E-6;[-2.2334803021969865E-4, -0.0018516505679561283, 0.001267385013132919, 3.0892149436281564E-4, 4.517556783306345E-4, 5.002438151910554E-4, -6.433951411094894E-4, 4.83659323502991E-4, -0.0016790706880173833, 3.1746340401289256E-4]}
{5733;190;[];0;5733;1.2666316746173348E-5;[0.0014357945085959908, 1.7515730142922176E-4, -2.3506215663462852E-5, -9.436938215390224E-5, -0.001522222248483794, 4.723294297193717E-4, -0.0025885190493487613, 1.482915946046144E-5, -9.456105875612392E-4, 6.554287546898857E-4]}
{5734;190;[];0;5734;3.0072629629622277E-5;[0.004411830029222277, -0.0015163917754903733, -4.274562971847323E-5, -0.0018959980159831843, -2.460437573981036E-4, 5.8412191151296054E-5, -5.068721549518088E-4, -3.3222656952991273E-4, -0.0018660475907182387, 8.938281379581147E-4]}
{5735;190;[];0;5735;3.275313795783141E-5;[0.0042355800606752765, -0.0025615335397318677, 0.0019830514573830923, -5.327643571161516E-4, -5.743168341346287E-4, 9.561883622094329E-4, -0.0015621444762184203, 4.579129904395822E-4, 2.450317799360316E-4, 2.847072792548818E-4]}
{5736;190;[];0;5736;6.6129067900811924E-6;[6.354309150502806E-4, -2.8157147069013877E-5, -6.805258322986349E-4, 0.0012205479446250975, -9.680501927202895E-4, 1.944506159119068E-4, 2.6530459193645564E-4, -0.0015995410311433404, 6.929115468946396E-4, 4.1414026308279493E-4]}
{5737;190;[];0;5737;1.4428250593796725E-5;[-0.002082368097028618, 0.0010357924432591657, 8.485057531133293E-4, 5.261257613268067E-4, -0.001128097201624483, 0.0011519653872578944, 0.0016210741619676946, -2.9285417546886914E-4, 1.640788561379065E-4, 0.0016377310400336367]}
{5738;190;[];0;5738;3.0953779044684553E-6;[3.6751279766099E-4, 9.631841864218734E-5, -7.549506390518579E-4, -1.6059580828169524E-4, -3.625460854429146E-5, -1.5190691055977276E-5, -5.565949214588615E-4, 7.240842077729074E-4, 9.256293438086233E-4, 8.141638943214695E-4]}
{5739;190;[];0;5739;1.6118113113163866E-5;[0.0021226141502616396, 3.6235214949274016E-4, 8.325557305120017E-4, -0.0030025278636191385, 4.1190985142593194E-4, 2.4806483118462123E-4, 1.6326457379706595E-4, 0.0010192210010587747, 5.566203157364197E-4, -4.080462641587934E-4]}
{5740;190;[];0;5740;1.497056891666418E-5;[-0.0023040209178589307, -8.034529692596892E-4, -0.0010712821237283208, -0.0011096021681872307, -2.9464646847188495E-4, -4.7057668111927296E-4, 0.0019546138110657905, -6.082554890119855E-4, 8.599315525261125E-4, 0.0011829735301799012]}
{5741;190;[];0;5741;1.0078720312747675E-4;[0.001712873195662051, -0.008871483479693127, -8.962196082023935E-4, -8.260513257768228E-4, 0.00398513306253712, 7.122240818996687E-5, 5.20288401335639E-4, 0.0010371098578200652, -5.353471202163094E-5, 6.549488781187533E-4]}
{5742;190;[];0;5742;1.3889242251759487E-5;[-0.0018984366240265111, -9.142727967072911E-5, -0.001847182042541983, 0.001540400185510255, 6.884703869366335E-4, -0.0012542719034682012, 0.0010409274607451728, -0.0011007818729589524, 2.8749434952386483E-4, 2.5848455687281914E-4]}
{5743;190;[];0;5743;8.009294863548331E-6;[-3.5798866857612236E-4, 0.0012108945140212267, -3.066964192657499E-4, 0.0019246368230994653, -8.509830375962494E-4, 2.4210360211072897E-4, 2.601512364629493E-4, -0.0012047689324843846, 2.3005309424839834E-4, 5.115919282927868E-4]}
{5744;190;[];0;5744;2.0578468857221163E-5;[-0.0016840739728714552, 1.4042654571977224E-4, -0.001999428774678929, -8.45281424338033E-4, -1.9949644094815122E-4, 0.0015241052223930337, 0.003185021918657748, -1.6400449155356395E-4, 4.119897499084194E-4, -5.538364167730298E-4]}
{5745;190;[];0;5745;9.373122139564559E-6;[-0.001809486447714423, 3.8534640998558764E-5, -5.034687091680061E-4, -3.5235078640496824E-4, -5.670397018109874E-4, -4.521880657730471E-4, -3.1944264631040046E-4, -0.0014251723668561758, 0.0016380590331666837, 6.142954116916001E-4]}
{5746;190;[];0;5746;1.1070315297351191E-5;[-8.583346398105764E-4, 5.227722109312556E-4, -4.976638601508326E-4, -0.0018029362088147157, 0.0011557858530298196, -0.0014178962929971709, -0.0013237597336335741, -0.0010007228650130184, -6.533762693099378E-4, 1.872976192299943E-4]}
{5747;190;[];0;5747;1.515659209327141E-5;[0.0012312470741299253, -1.6891671769032483E-4, -0.0013832541619177088, -1.4850646260692083E-4, 3.6990161686341046E-4, 0.00100042970286285, -1.6886864849465335E-4, 0.0030940517251613195, 7.762955494357935E-4, 5.784888566632629E-4]}
{5748;190;[];0;5748;3.411735491016039E-5;[-0.0017479260075654857, 1.6948935419674508E-4, 9.155526858350797E-4, 0.0014656021109571613, -0.00457645795244992, -0.0013183046096337334, -0.0020802987650995423, -3.0205122196277695E-4, 9.654115380661523E-4, -1.1985369393481046E-4]}
{5749;190;[];0;5749;1.7648127970773302E-5;[-0.0017939184723466679, -0.0010126329514761776, -0.0018349977278191306, -4.23560095417561E-4, -6.364677889653606E-4, -2.7740953141586796E-4, -0.0015042194504439877, 7.5501989096881E-4, 0.002551312311333886, 1.8429915917494305E-4]}
{5750;190;[];0;5750;1.855937899382691E-5;[-0.0011073063822701055, 0.0022349869112521436, -9.352330449831981E-4, -0.0018162729444960305, 0.001321702211764884, -5.196198833876896E-4, 0.002417901555858893, 1.0511467888294325E-4, 5.580940521343722E-5, -5.359697190679301E-4]}
{5751;190;[];0;5751;2.935912945422049E-5;[6.154841529972775E-4, -0.0037491650548379264, -8.166468683857044E-4, 9.649630886446213E-4, 0.0017162799633063607, -0.002603854426023248, 9.881310569802974E-4, -2.7085080385463314E-4, 8.018534862431216E-4, 0.0013811579531810994]}
{5752;190;[];0;5752;1.2458865963094153E-5;[-1.455971493035896E-4, -0.0011909620926255572, -3.655051245488545E-4, 3.2363779848739013E-4, -0.0014264857438066611, 1.5932168293348074E-4, -0.0027369719497525443, -5.1909265448802635E-5, 0.001107553205683719, -1.7669225454913117E-5]}
{5753;190;[];0;5753;4.722751043060353E-5;[0.005563007415615279, -9.429695046902261E-4, 3.666461069707547E-4, -4.239208315327905E-4, -8.894264106738465E-4, 0.002222997860163743, -6.161555267751402E-4, -0.0014743513788329707, -0.002585906234806349, 3.2258285063470587E-4]}
{5754;190;[];0;5754;5.2272615906297545E-5;[-0.006247468852323225, -6.413982051839462E-4, -0.0016328194880362945, -1.5012546993850573E-4, -0.0013064351481767182, -0.0013509266269084016, 6.42097512156386E-4, 0.0022729028259852995, 9.910232797715579E-4, -2.2235307616475788E-4]}
{5755;190;[];0;5755;8.882037783621925E-6;[0.0010095015680071377, -0.0016675146790173464, -8.16287979351804E-4, -3.0796302436772086E-4, -0.0012588731965721574, 4.341242476394352E-4, -0.0012545199342359646, 5.384719370902765E-4, 8.263146576785183E-4, 3.712250130214281E-5]}
{5756;190;[];0;5756;1.720215721812937E-5;[0.002613719657857548, 6.678026459453079E-4, -8.367504843994481E-4, -3.0476979799749E-4, -5.235276181009229E-4, 0.0011766427669668942, 0.001959794739519299, 0.0015088780895716404, -0.00105237788835125, 4.980494888213863E-4]}
{5757;190;[];0;5757;3.0216598681714836E-5;[0.004199765690256634, 1.5215211136006924E-4, -8.887148464763453E-4, -0.001261736586835547, -5.202918573836227E-4, 0.0010105605985334238, -5.181244542629758E-4, 0.0020547306324160573, -0.0020562047927676114, 4.041507873272226E-4]}
{5758;190;[];0;5758;1.0774224356009008E-5;[0.0017155994060946474, -1.6133155054768623E-4, -7.63322308456017E-4, -3.571583788200239E-4, -2.0122211062597326E-5, 8.477964302454105E-5, 0.0013867710124792257, 0.0018553215574814953, 5.438579218026093E-4, 0.0011941382907358434]}
{5759;190;[];0;5759;8.974670660682895E-6;[-0.0011395727487546982, -0.001143498688947788, -5.937178076509756E-4, 0.001684533756354337, -1.8800830139543796E-4, 5.450421008798507E-4, 0.0011918488108489055, -7.238598823336021E-4, -8.26243001693185E-4, 4.676839956509761E-4]}
{5760;190;[];0;5760;9.0576570048738E-6;[0.0014791674121691946, 0.0010299436100263705, 6.166559856007371E-4, 0.001126456485525441, 9.447106580205141E-5, 9.177482840128013E-4, 0.001624783339076831, 2.2585594425665113E-4, -5.404858417794244E-4, -5.705476901301393E-4]}
{5761;191;[];0;5761;8.419632434964812E-5;[0.002304479331046958, -0.008493851693888907, 8.985944281299221E-4, 2.968263408353747E-4, -0.0013945382261404903, 8.747302557599531E-4, 8.89832053902224E-4, 5.496784015216847E-4, -0.0012607679021176435, 6.717379883524813E-4]}
{5762;191;[];0;5762;7.179862811960167E-6;[-2.2334803021969865E-4, 5.027769494574899E-4, -4.342327050240616E-4, 3.0892149436281564E-4, -0.0017715391460829354, 5.002438151910554E-4, 2.2499050304478833E-4, 4.83659323502991E-4, -0.0016790706880173833, 3.1746340401289256E-4]}
{5763;191;[];0;5763;6.3514813089023066E-6;[0.0014357945085959908, 1.7515730142922176E-4, -2.3506215663462852E-5, -9.436938215390224E-5, -0.001522222248483794, 4.723294297193717E-4, 0.0012061142145003657, 1.482915946046144E-5, 4.99780311216634E-4, -6.978402004035114E-5]}
{5764;191;[];0;5764;1.2588347097771905E-5;[-0.0013181663552583856, -0.0013309804791265742, -0.0019109350840329055, -2.727385028667979E-4, -0.001694478943525193, -2.5606116013874317E-4, -0.0012111926893354481, -3.361181773329652E-4, 7.688164610682188E-4, 4.953263742849462E-4]}
{5765;191;[];0;5765;1.9265177292736643E-5;[0.0012767339339535052, -0.0014663519003647436, -1.757807700021295E-4, 9.769654750701393E-4, -0.001138830024031881, 0.0018516689246277634, 0.0022260005085544526, -0.0017262125504981913, 2.450317799360316E-4, 0.001333806284103515]}
{5766;191;[];0;5766;1.3651416321462E-5;[-0.00233048217181409, -8.833087356457108E-4, -6.135829301304546E-4, 0.0012718469171226765, 7.490331545915627E-5, 2.5421615092916075E-4, 0.001582500687897144, -9.295373666785037E-4, 0.0012064338670952394, 7.428923718330949E-4]}
